typecode,is_compressed,entry_offset,compressed_size,uncompressed_size,name
b,1,23907528,106,246,pytz\zoneinfo\America\Montserrat
b,1,23907634,1653,3494,pytz\zoneinfo\America\Nassau
b,1,23909287,1676,3552,pytz\zoneinfo\America\New_York
b,1,23910963,1653,3494,pytz\zoneinfo\America\Nipigon
b,1,23912616,1162,2367,pytz\zoneinfo\America\Nome
b,1,23913778,350,702,pytz\zoneinfo\America\Noronha
b,1,23914128,1148,2396,pytz\zoneinfo\America\North_Dakota\Beulah
b,1,23915276,1150,2396,pytz\zoneinfo\America\North_Dakota\Center
b,1,23916426,1148,2396,pytz\zoneinfo\America\North_Dakota\New_Salem
b,1,23917574,884,1889,pytz\zoneinfo\America\Nuuk
b,1,23918458,750,1524,pytz\zoneinfo\America\Ojinaga
b,1,23919208,77,182,pytz\zoneinfo\America\Panama
b,1,23919285,1048,2202,pytz\zoneinfo\America\Pangnirtung
b,1,23920333,109,248,pytz\zoneinfo\America\Paramaribo
b,1,23920442,173,360,pytz\zoneinfo\America\Phoenix
b,1,23920615,705,1434,pytz\zoneinfo\America\Port-au-Prince
b,1,23921320,106,246,pytz\zoneinfo\America\Port_of_Spain
b,1,23921426,309,614,pytz\zoneinfo\America\Porto_Acre
b,1,23921735,293,562,pytz\zoneinfo\America\Porto_Velho
b,1,23922028,106,246,pytz\zoneinfo\America\Puerto_Rico
b,1,23922134,910,1902,pytz\zoneinfo\America\Punta_Arenas
b,1,23923044,1372,2868,pytz\zoneinfo\America\Rainy_River
b,1,23924416,1002,2066,pytz\zoneinfo\America\Rankin_Inlet
b,1,23925418,354,702,pytz\zoneinfo\America\Recife
b,1,23925772,482,980,pytz\zoneinfo\America\Regina
b,1,23926254,1002,2066,pytz\zoneinfo\America\Resolute
b,1,23927256,309,614,pytz\zoneinfo\America\Rio_Branco
b,1,23927565,533,1062,pytz\zoneinfo\America\Rosario
b,1,23928098,1157,2458,pytz\zoneinfo\America\Santa_Isabel
b,1,23929255,304,588,pytz\zoneinfo\America\Santarem
b,1,23929559,1194,2515,pytz\zoneinfo\America\Santiago
b,1,23930753,236,458,pytz\zoneinfo\America\Santo_Domingo
b,1,23930989,691,1430,pytz\zoneinfo\America\Sao_Paulo
b,1,23931680,900,1935,pytz\zoneinfo\America\Scoresbysund
b,1,23932580,1171,2460,pytz\zoneinfo\America\Shiprock
b,1,23933751,1136,2329,pytz\zoneinfo\America\Sitka
b,1,23934887,106,246,pytz\zoneinfo\America\St_Barthelemy
b,1,23934993,1776,3655,pytz\zoneinfo\America\St_Johns
b,1,23936769,106,246,pytz\zoneinfo\America\St_Kitts
b,1,23936875,106,246,pytz\zoneinfo\America\St_Lucia
b,1,23936981,106,246,pytz\zoneinfo\America\St_Thomas
b,1,23937087,106,246,pytz\zoneinfo\America\St_Vincent
b,1,23937193,276,560,pytz\zoneinfo\America\Swift_Current
b,1,23937469,121,252,pytz\zoneinfo\America\Tegucigalpa
b,1,23937590,727,1502,pytz\zoneinfo\America\Thule
b,1,23938317,1653,3494,pytz\zoneinfo\America\Thunder_Bay
b,1,23939970,1157,2458,pytz\zoneinfo\America\Tijuana
b,1,23941127,1653,3494,pytz\zoneinfo\America\Toronto
b,1,23942780,106,246,pytz\zoneinfo\America\Tortola
b,1,23942886,1367,2892,pytz\zoneinfo\America\Vancouver
b,1,23944253,106,246,pytz\zoneinfo\America\Virgin
b,1,23944359,760,1614,pytz\zoneinfo\America\Whitehorse
b,1,23945119,1372,2868,pytz\zoneinfo\America\Winnipeg
b,1,23946491,1117,2305,pytz\zoneinfo\America\Yakutat
b,1,23947608,1122,2332,pytz\zoneinfo\America\Yellowknife
b,1,23948730,209,423,pytz\zoneinfo\Antarctica\Casey
b,1,23948939,125,283,pytz\zoneinfo\Antarctica\Davis
b,1,23949064,88,172,pytz\zoneinfo\Antarctica\DumontDUrville
b,1,23949152,1052,2260,pytz\zoneinfo\Antarctica\Macquarie
b,1,23950204,74,185,pytz\zoneinfo\Antarctica\Mawson
b,1,23950278,1138,2437,pytz\zoneinfo\Antarctica\McMurdo
b,1,23951416,671,1404,pytz\zoneinfo\Antarctica\Palmer
b,1,23952087,56,150,pytz\zoneinfo\Antarctica\Rothera
b,1,23952143,1138,2437,pytz\zoneinfo\Antarctica\South_Pole
b,1,23953281,60,151,pytz\zoneinfo\Antarctica\Syowa
b,1,23953341,560,1148,pytz\zoneinfo\Antarctica\Troll
b,1,23953901,90,213,pytz\zoneinfo\Antarctica\Vostok
b,1,23953991,1073,2298,pytz\zoneinfo\Arctic\Longyearbyen
b,1,23955064,60,151,pytz\zoneinfo\Asia\Aden
b,1,23955124,485,983,pytz\zoneinfo\Asia\Almaty
b,1,23955609,689,1433,pytz\zoneinfo\Asia\Amman
b,1,23956298,575,1174,pytz\zoneinfo\Asia\Anadyr
b,1,23956873,480,969,pytz\zoneinfo\Asia\Aqtau
b,1,23957353,485,997,pytz\zoneinfo\Asia\Aqtobe
b,1,23957838,301,605,pytz\zoneinfo\Asia\Ashgabat
b,1,23958139,301,605,pytz\zoneinfo\Asia\Ashkhabad
b,1,23958440,483,977,pytz\zoneinfo\Asia\Atyrau
b,1,23958923,483,969,pytz\zoneinfo\Asia\Baghdad
b,1,23959406,78,185,pytz\zoneinfo\Asia\Bahrain
b,1,23959484,580,1213,pytz\zoneinfo\Asia\Baku
b,1,23960064,76,185,pytz\zoneinfo\Asia\Bangkok
b,1,23960140,595,1207,pytz\zoneinfo\Asia\Barnaul
b,1,23960735,1033,2154,pytz\zoneinfo\Asia\Beirut
b,1,23961768,491,969,pytz\zoneinfo\Asia\Bishkek
b,1,23962259,236,469,pytz\zoneinfo\Asia\Brunei
b,1,23962495,161,285,pytz\zoneinfo\Asia\Calcutta
b,1,23962656,575,1207,pytz\zoneinfo\Asia\Chita
b,1,23963231,429,877,pytz\zoneinfo\Asia\Choibalsan
b,1,23963660,286,561,pytz\zoneinfo\Asia\Chongqing
b,1,23963946,286,561,pytz\zoneinfo\Asia\Chungking
b,1,23964232,161,358,pytz\zoneinfo\Asia\Colombo
b,1,23964393,151,323,pytz\zoneinfo\Asia\Dacca
b,1,23964544,901,1873,pytz\zoneinfo\Asia\Damascus
b,1,23965445,151,323,pytz\zoneinfo\Asia\Dhaka
b,1,23965596,104,257,pytz\zoneinfo\Asia\Dili
b,1,23965700,60,151,pytz\zoneinfo\Asia\Dubai
b,1,23965760,288,577,pytz\zoneinfo\Asia\Dushanbe
b,1,23966048,978,2028,pytz\zoneinfo\Asia\Famagusta
b,1,23967026,1930,3844,pytz\zoneinfo\Asia\Gaza
b,1,23968956,286,561,pytz\zoneinfo\Asia\Harbin
b,1,23969242,1945,3872,pytz\zoneinfo\Asia\Hebron
b,1,23971187,157,337,pytz\zoneinfo\Asia\Ho_Chi_Minh
b,1,23971344,592,1233,pytz\zoneinfo\Asia\Hong_Kong
b,1,23971936,430,877,pytz\zoneinfo\Asia\Hovd
b,1,23972366,584,1229,pytz\zoneinfo\Asia\Irkutsk
b,1,23972950,917,1933,pytz\zoneinfo\Asia\Istanbul
b,1,23973867,174,383,pytz\zoneinfo\Asia\Jakarta
b,1,23974041,91,221,pytz\zoneinfo\Asia\Jayapura
b,1,23974132,1149,2388,pytz\zoneinfo\Asia\Jerusalem
b,1,23975281,82,194,pytz\zoneinfo\Asia\Kabul
b,1,23975363,564,1152,pytz\zoneinfo\Asia\Kamchatka
b,1,23975927,183,379,pytz\zoneinfo\Asia\Karachi
b,1,23976110,60,151,pytz\zoneinfo\Asia\Kashgar
b,1,23976170,84,198,pytz\zoneinfo\Asia\Kathmandu
b,1,23976254,84,198,pytz\zoneinfo\Asia\Katmandu
b,1,23976338,603,1257,pytz\zoneinfo\Asia\Khandyga
b,1,23976941,161,285,pytz\zoneinfo\Asia\Kolkata
b,1,23977102,572,1193,pytz\zoneinfo\Asia\Krasnoyarsk
b,1,23977674,172,401,pytz\zoneinfo\Asia\Kuala_Lumpur
b,1,23977846,236,469,pytz\zoneinfo\Asia\Kuching
b,1,23978082,60,151,pytz\zoneinfo\Asia\Kuwait
b,1,23978142,605,1227,pytz\zoneinfo\Asia\Macao
b,1,23978747,605,1227,pytz\zoneinfo\Asia\Macau
b,1,23979352,577,1208,pytz\zoneinfo\Asia\Magadan
b,1,23979929,107,254,pytz\zoneinfo\Asia\Makassar
b,1,23980036,224,422,pytz\zoneinfo\Asia\Manila
b,1,23980260,60,151,pytz\zoneinfo\Asia\Muscat
b,1,23980320,966,2002,pytz\zoneinfo\Asia\Nicosia
b,1,23981286,561,1151,pytz\zoneinfo\Asia\Novokuznetsk
b,1,23981847,590,1207,pytz\zoneinfo\Asia\Novosibirsk
b,1,23982437,571,1193,pytz\zoneinfo\Asia\Omsk
b,1,23983008,491,991,pytz\zoneinfo\Asia\Oral
b,1,23983499,76,185,pytz\zoneinfo\Asia\Phnom_Penh
b,1,23983575,164,353,pytz\zoneinfo\Asia\Pontianak
b,1,23983739,105,237,pytz\zoneinfo\Asia\Pyongyang
b,1,23983844,78,185,pytz\zoneinfo\Asia\Qatar
b,1,23983922,497,1025,pytz\zoneinfo\Asia\Qostanay
b,1,23984419,492,1011,pytz\zoneinfo\Asia\Qyzylorda
b,1,23984911,110,254,pytz\zoneinfo\Asia\Rangoon
b,1,23985021,60,151,pytz\zoneinfo\Asia\Riyadh
b,1,23985081,157,337,pytz\zoneinfo\Asia\Saigon
b,1,23985238,584,1188,pytz\zoneinfo\Asia\Sakhalin
b,1,23985822,287,563,pytz\zoneinfo\Asia\Samarkand
b,1,23986109,319,617,pytz\zoneinfo\Asia\Seoul
b,1,23986428,286,561,pytz\zoneinfo\Asia\Shanghai
b,1,23986714,172,401,pytz\zoneinfo\Asia\Singapore
b,1,23986886,570,1194,pytz\zoneinfo\Asia\Srednekolymsk
b,1,23987456,369,761,pytz\zoneinfo\Asia\Taipei
b,1,23987825,288,577,pytz\zoneinfo\Asia\Tashkent
b,1,23988113,507,1021,pytz\zoneinfo\Asia\Tbilisi
b,1,23988620,600,1248,pytz\zoneinfo\Asia\Tehran
b,1,23989220,1149,2388,pytz\zoneinfo\Asia\Tel_Aviv
b,1,23990369,78,189,pytz\zoneinfo\Asia\Thimbu
b,1,23990447,78,189,pytz\zoneinfo\Asia\Thimphu
b,1,23990525,143,309,pytz\zoneinfo\Asia\Tokyo
b,1,23990668,595,1207,pytz\zoneinfo\Asia\Tomsk
b,1,23991263,107,254,pytz\zoneinfo\Asia\Ujung_Pandang
b,1,23991370,429,877,pytz\zoneinfo\Asia\Ulaanbaatar
b,1,23991799,429,877,pytz\zoneinfo\Asia\Ulan_Bator
b,1,23992228,60,151,pytz\zoneinfo\Asia\Urumqi
b,1,23992288,589,1238,pytz\zoneinfo\Asia\Ust-Nera
b,1,23992877,76,185,pytz\zoneinfo\Asia\Vientiane
b,1,23992953,567,1194,pytz\zoneinfo\Asia\Vladivostok
b,1,23993520,568,1193,pytz\zoneinfo\Asia\Yakutsk
b,1,23994088,110,254,pytz\zoneinfo\Asia\Yangon
b,1,23994198,583,1229,pytz\zoneinfo\Asia\Yekaterinburg
b,1,23994781,550,1137,pytz\zoneinfo\Asia\Yerevan
b,1,23995331,1620,3442,pytz\zoneinfo\Atlantic\Azores
b,1,23996951,1141,2396,pytz\zoneinfo\Atlantic\Bermuda
b,1,23998092,893,1897,pytz\zoneinfo\Atlantic\Canary
b,1,23998985,109,256,pytz\zoneinfo\Atlantic\Cape_Verde
b,1,23999094,844,1815,pytz\zoneinfo\Atlantic\Faeroe
b,1,23999938,844,1815,pytz\zoneinfo\Atlantic\Faroe
b,1,24000782,1073,2298,pytz\zoneinfo\Atlantic\Jan_Mayen
b,1,24001855,1587,3377,pytz\zoneinfo\Atlantic\Madeira
b,1,24003442,54,148,pytz\zoneinfo\Atlantic\Reykjavik
b,1,24003496,65,150,pytz\zoneinfo\Atlantic\South_Georgia
b,1,24003561,54,148,pytz\zoneinfo\Atlantic\St_Helena
b,1,24003615,596,1200,pytz\zoneinfo\Atlantic\Stanley
b,1,24004211,1035,2190,pytz\zoneinfo\Australia\ACT
b,1,24005246,1078,2208,pytz\zoneinfo\Australia\Adelaide
b,1,24006324,209,419,pytz\zoneinfo\Australia\Brisbane
b,1,24006533,1084,2229,pytz\zoneinfo\Australia\Broken_Hill
b,1,24007617,1035,2190,pytz\zoneinfo\Australia\Canberra
b,1,24008652,1099,2358,pytz\zoneinfo\Australia\Currie
b,1,24009751,185,325,pytz\zoneinfo\Australia\Darwin
b,1,24009936,230,456,pytz\zoneinfo\Australia\Eucla
b,1,24010166,1099,2358,pytz\zoneinfo\Australia\Hobart
b,1,24011265,900,1846,pytz\zoneinfo\Australia\LHI
b,1,24012165,242,475,pytz\zoneinfo\Australia\Lindeman
b,1,24012407,900,1846,pytz\zoneinfo\Australia\Lord_Howe
b,1,24013307,1037,2190,pytz\zoneinfo\Australia\Melbourne
b,1,24014344,1035,2190,pytz\zoneinfo\Australia\NSW
b,1,24015379,185,325,pytz\zoneinfo\Australia\North
b,1,24015564,225,446,pytz\zoneinfo\Australia\Perth
b,1,24015789,209,419,pytz\zoneinfo\Australia\Queensland
b,1,24015998,1078,2208,pytz\zoneinfo\Australia\South
b,1,24017076,1035,2190,pytz\zoneinfo\Australia\Sydney
b,1,24018111,1099,2358,pytz\zoneinfo\Australia\Tasmania
b,1,24019210,1037,2190,pytz\zoneinfo\Australia\Victoria
b,1,24020247,225,446,pytz\zoneinfo\Australia\West
b,1,24020472,1084,2229,pytz\zoneinfo\Australia\Yancowinna
b,1,24021556,309,614,pytz\zoneinfo\Brazil\Acre
b,1,24021865,350,702,pytz\zoneinfo\Brazil\DeNoronha
b,1,24022215,691,1430,pytz\zoneinfo\Brazil\East
b,1,24022906,304,590,pytz\zoneinfo\Brazil\West
b,1,24023210,1410,2933,pytz\zoneinfo\CET
b,1,24024620,1707,3592,pytz\zoneinfo\CST6CDT
b,1,24026327,1633,3424,pytz\zoneinfo\Canada\Atlantic
b,1,24027960,1372,2868,pytz\zoneinfo\Canada\Central
b,1,24029332,1653,3494,pytz\zoneinfo\Canada\Eastern
b,1,24030985,1122,2332,pytz\zoneinfo\Canada\Mountain
b,1,24032107,1776,3655,pytz\zoneinfo\Canada\Newfoundland
b,1,24033883,1367,2892,pytz\zoneinfo\Canada\Pacific
b,1,24035250,482,980,pytz\zoneinfo\Canada\Saskatchewan
b,1,24035732,760,1614,pytz\zoneinfo\Canada\Yukon
b,1,24036492,1194,2515,pytz\zoneinfo\Chile\Continental
b,1,24037686,1059,2219,pytz\zoneinfo\Chile\EasterIsland
b,1,24038745,1151,2416,pytz\zoneinfo\Cuba
b,1,24039896,1064,2262,pytz\zoneinfo\EET
b,1,24040960,77,182,pytz\zoneinfo\EST
b,1,24041037,1676,3552,pytz\zoneinfo\EST5EDT
b,1,24042713,1169,2399,pytz\zoneinfo\Egypt
b,1,24043882,1636,3492,pytz\zoneinfo\Eire
b,1,24045518,33,114,pytz\zoneinfo\Etc\GMT
b,1,24045551,33,114,pytz\zoneinfo\Etc\GMT+0
b,1,24045584,39,116,pytz\zoneinfo\Etc\GMT+1
b,1,24045623,40,117,pytz\zoneinfo\Etc\GMT+10
b,1,24045663,40,117,pytz\zoneinfo\Etc\GMT+11
b,1,24045703,40,117,pytz\zoneinfo\Etc\GMT+12
b,1,24045743,39,116,pytz\zoneinfo\Etc\GMT+2
b,1,24045782,39,116,pytz\zoneinfo\Etc\GMT+3
b,1,24045821,39,116,pytz\zoneinfo\Etc\GMT+4
b,1,24045860,39,116,pytz\zoneinfo\Etc\GMT+5
b,1,24045899,39,116,pytz\zoneinfo\Etc\GMT+6
b,1,24045938,39,116,pytz\zoneinfo\Etc\GMT+7
b,1,24045977,39,116,pytz\zoneinfo\Etc\GMT+8
b,1,24046016,39,116,pytz\zoneinfo\Etc\GMT+9
b,1,24046055,33,114,pytz\zoneinfo\Etc\GMT-0
b,1,24046088,40,117,pytz\zoneinfo\Etc\GMT-1
b,1,24046128,41,118,pytz\zoneinfo\Etc\GMT-10
b,1,24046169,41,118,pytz\zoneinfo\Etc\GMT-11
b,1,24046210,41,118,pytz\zoneinfo\Etc\GMT-12
b,1,24046251,41,118,pytz\zoneinfo\Etc\GMT-13
b,1,24046292,41,118,pytz\zoneinfo\Etc\GMT-14
b,1,24046333,40,117,pytz\zoneinfo\Etc\GMT-2
b,1,24046373,40,117,pytz\zoneinfo\Etc\GMT-3
b,1,24046413,40,117,pytz\zoneinfo\Etc\GMT-4
b,1,24046453,40,117,pytz\zoneinfo\Etc\GMT-5
b,1,24046493,40,117,pytz\zoneinfo\Etc\GMT-6
b,1,24046533,40,117,pytz\zoneinfo\Etc\GMT-7
b,1,24046573,40,117,pytz\zoneinfo\Etc\GMT-8
b,1,24046613,40,117,pytz\zoneinfo\Etc\GMT-9
b,1,24046653,33,114,pytz\zoneinfo\Etc\GMT0
b,1,24046686,33,114,pytz\zoneinfo\Etc\Greenwich
b,1,24046719,33,114,pytz\zoneinfo\Etc\UCT
b,1,24046752,33,114,pytz\zoneinfo\Etc\UTC
b,1,24046785,33,114,pytz\zoneinfo\Etc\Universal
b,1,24046818,33,114,pytz\zoneinfo\Etc\Zulu
b,1,24046851,1410,2933,pytz\zoneinfo\Europe\Amsterdam
b,1,24048261,812,1742,pytz\zoneinfo\Europe\Andorra
b,1,24049073,563,1151,pytz\zoneinfo\Europe\Astrakhan
b,1,24049636,1064,2262,pytz\zoneinfo\Europe\Athens
b,1,24050700,1728,3664,pytz\zoneinfo\Europe\Belfast
b,1,24052428,883,1920,pytz\zoneinfo\Europe\Belgrade
b,1,24053311,1073,2298,pytz\zoneinfo\Europe\Berlin
b,1,24054384,1112,2301,pytz\zoneinfo\Europe\Bratislava
b,1,24055496,1410,2933,pytz\zoneinfo\Europe\Brussels
b,1,24056906,1049,2184,pytz\zoneinfo\Europe\Bucharest
b,1,24057955,1115,2368,pytz\zoneinfo\Europe\Budapest
b,1,24059070,941,1909,pytz\zoneinfo\Europe\Busingen
b,1,24060011,1135,2390,pytz\zoneinfo\Europe\Chisinau
b,1,24061146,1073,2298,pytz\zoneinfo\Europe\Copenhagen
b,1,24062219,1636,3492,pytz\zoneinfo\Europe\Dublin
b,1,24063855,1436,3068,pytz\zoneinfo\Europe\Gibraltar
b,1,24065291,1728,3664,pytz\zoneinfo\Europe\Guernsey
b,1,24067019,891,1900,pytz\zoneinfo\Europe\Helsinki
b,1,24067910,1728,3664,pytz\zoneinfo\Europe\Isle_of_Man
b,1,24069638,917,1933,pytz\zoneinfo\Europe\Istanbul
b,1,24070555,1728,3664,pytz\zoneinfo\Europe\Jersey
b,1,24072283,705,1493,pytz\zoneinfo\Europe\Kaliningrad
b,1,24072988,999,2120,pytz\zoneinfo\Europe\Kiev
b,1,24073987,572,1185,pytz\zoneinfo\Europe\Kirov
b,1,24074559,999,2120,pytz\zoneinfo\Europe\Kyiv
b,1,24075558,1671,3527,pytz\zoneinfo\Europe\Lisbon
b,1,24077229,883,1920,pytz\zoneinfo\Europe\Ljubljana
b,1,24078112,1728,3664,pytz\zoneinfo\Europe\London
b,1,24079840,1410,2933,pytz\zoneinfo\Europe\Luxembourg
b,1,24081250,1222,2614,pytz\zoneinfo\Europe\Madrid
b,1,24082472,1249,2620,pytz\zoneinfo\Europe\Malta
b,1,24083721,891,1900,pytz\zoneinfo\Europe\Mariehamn
b,1,24084612,626,1307,pytz\zoneinfo\Europe\Minsk
b,1,24085238,1363,2962,pytz\zoneinfo\Europe\Monaco
b,1,24086601,721,1535,pytz\zoneinfo\Europe\Moscow
b,1,24087322,966,2002,pytz\zoneinfo\Europe\Nicosia
b,1,24088288,1073,2298,pytz\zoneinfo\Europe\Oslo
b,1,24089361,1363,2962,pytz\zoneinfo\Europe\Paris
b,1,24090724,883,1920,pytz\zoneinfo\Europe\Podgorica
b,1,24091607,1112,2301,pytz\zoneinfo\Europe\Prague
b,1,24092719,1042,2198,pytz\zoneinfo\Europe\Riga
b,1,24093761,1307,2641,pytz\zoneinfo\Europe\Rome
b,1,24095068,575,1201,pytz\zoneinfo\Europe\Samara
b,1,24095643,1307,2641,pytz\zoneinfo\Europe\San_Marino
b,1,24096950,883,1920,pytz\zoneinfo\Europe\Sarajevo
b,1,24097833,567,1169,pytz\zoneinfo\Europe\Saratov
b,1,24098400,692,1469,pytz\zoneinfo\Europe\Simferopol
b,1,24099092,883,1920,pytz\zoneinfo\Europe\Skopje
b,1,24099975,1057,2077,pytz\zoneinfo\Europe\Sofia
b,1,24101032,1073,2298,pytz\zoneinfo\Europe\Stockholm
b,1,24102105,1027,2148,pytz\zoneinfo\Europe\Tallinn
b,1,24103132,994,2084,pytz\zoneinfo\Europe\Tirane
b,1,24104126,1135,2390,pytz\zoneinfo\Europe\Tiraspol
b,1,24105261,598,1253,pytz\zoneinfo\Europe\Ulyanovsk
b,1,24105859,999,2120,pytz\zoneinfo\Europe\Uzhgorod
b,1,24106858,941,1909,pytz\zoneinfo\Europe\Vaduz
b,1,24107799,1307,2641,pytz\zoneinfo\Europe\Vatican
b,1,24109106,1027,2200,pytz\zoneinfo\Europe\Vienna
b,1,24110133,1015,2162,pytz\zoneinfo\Europe\Vilnius
b,1,24111148,575,1193,pytz\zoneinfo\Europe\Volgograd
b,1,24111723,1242,2654,pytz\zoneinfo\Europe\Warsaw
b,1,24112965,883,1920,pytz\zoneinfo\Europe\Zagreb
b,1,24113848,999,2120,pytz\zoneinfo\Europe\Zaporozhye
b,1,24114847,941,1909,pytz\zoneinfo\Europe\Zurich
b,1,24115788,35,116,pytz\zoneinfo\Factory
b,1,24115823,1728,3664,pytz\zoneinfo\GB
b,1,24117551,1728,3664,pytz\zoneinfo\GB-Eire
b,1,24119279,33,114,pytz\zoneinfo\GMT
b,1,24119312,33,114,pytz\zoneinfo\GMT+0
b,1,24119345,33,114,pytz\zoneinfo\GMT-0
b,1,24119378,33,114,pytz\zoneinfo\GMT0
b,1,24119411,33,114,pytz\zoneinfo\Greenwich
b,1,24119444,146,329,pytz\zoneinfo\HST
b,1,24119590,592,1233,pytz\zoneinfo\Hongkong
b,1,24120182,54,148,pytz\zoneinfo\Iceland
b,1,24120236,116,265,pytz\zoneinfo\Indian\Antananarivo
b,1,24120352,78,185,pytz\zoneinfo\Indian\Chagos
b,1,24120430,76,185,pytz\zoneinfo\Indian\Christmas
b,1,24120506,110,254,pytz\zoneinfo\Indian\Cocos
b,1,24120616,116,265,pytz\zoneinfo\Indian\Comoro
b,1,24120732,77,185,pytz\zoneinfo\Indian\Kerguelen
b,1,24120809,60,151,pytz\zoneinfo\Indian\Mahe
b,1,24120869,77,185,pytz\zoneinfo\Indian\Maldives
b,1,24120946,104,227,pytz\zoneinfo\Indian\Mauritius
b,1,24121050,116,265,pytz\zoneinfo\Indian\Mayotte
b,1,24121166,60,151,pytz\zoneinfo\Indian\Reunion
b,1,24121226,600,1248,pytz\zoneinfo\Iran
b,1,24121826,1149,2388,pytz\zoneinfo\Israel
b,1,24122975,250,482,pytz\zoneinfo\Jamaica
b,1,24123225,143,309,pytz\zoneinfo\Japan
b,1,24123368,143,302,pytz\zoneinfo\Kwajalein
b,1,24123511,328,625,pytz\zoneinfo\Libya
b,1,24123839,1410,2933,pytz\zoneinfo\MET
b,1,24125249,173,360,pytz\zoneinfo\MST
b,1,24125422,1171,2460,pytz\zoneinfo\MST7MDT
b,1,24126593,1157,2458,pytz\zoneinfo\Mexico\BajaNorte
b,1,24127750,526,1060,pytz\zoneinfo\Mexico\BajaSur
b,1,24128276,594,1222,pytz\zoneinfo\Mexico\General
b,1,24128870,1138,2437,pytz\zoneinfo\NZ
b,1,24130008,975,2054,pytz\zoneinfo\NZ-CHAT
b,1,24130983,1171,2460,pytz\zoneinfo\Navajo
