typecode,is_compressed,entry_offset,compressed_size,uncompressed_size,name
b,1,24132154,286,561,pytz\zoneinfo\PRC
b,1,24132440,1347,2852,pytz\zoneinfo\PST8PDT
b,1,24133787,304,598,pytz\zoneinfo\Pacific\Apia
b,1,24134091,1138,2437,pytz\zoneinfo\Pacific\Auckland
b,1,24135229,139,254,pytz\zoneinfo\Pacific\Bougainville
b,1,24135368,975,2054,pytz\zoneinfo\Pacific\Chatham
b,1,24136343,88,172,pytz\zoneinfo\Pacific\Chuuk
b,1,24136431,1059,2219,pytz\zoneinfo\Pacific\Easter
b,1,24137490,264,524,pytz\zoneinfo\Pacific\Efate
b,1,24137754,97,220,pytz\zoneinfo\Pacific\Enderbury
b,1,24137851,83,186,pytz\zoneinfo\Pacific\Fakaofo
b,1,24137934,290,564,pytz\zoneinfo\Pacific\Fiji
b,1,24138224,62,152,pytz\zoneinfo\Pacific\Funafuti
b,1,24138286,97,224,pytz\zoneinfo\Pacific\Galapagos
b,1,24138383,61,150,pytz\zoneinfo\Pacific\Gambier
b,1,24138444,61,152,pytz\zoneinfo\Pacific\Guadalcanal
b,1,24138505,270,494,pytz\zoneinfo\Pacific\Guam
b,1,24138775,146,329,pytz\zoneinfo\Pacific\Honolulu
b,1,24138921,146,329,pytz\zoneinfo\Pacific\Johnston
b,1,24139067,97,220,pytz\zoneinfo\Pacific\Kanton
b,1,24139164,99,224,pytz\zoneinfo\Pacific\Kiritimati
b,1,24139263,180,337,pytz\zoneinfo\Pacific\Kosrae
b,1,24139443,143,302,pytz\zoneinfo\Pacific\Kwajalein
b,1,24139586,62,152,pytz\zoneinfo\Pacific\Majuro
b,1,24139648,67,159,pytz\zoneinfo\Pacific\Marquesas
b,1,24139715,72,175,pytz\zoneinfo\Pacific\Midway
b,1,24139787,107,238,pytz\zoneinfo\Pacific\Nauru
b,1,24139894,81,189,pytz\zoneinfo\Pacific\Niue
b,1,24139975,430,866,pytz\zoneinfo\Pacific\Norfolk
b,1,24140405,129,290,pytz\zoneinfo\Pacific\Noumea
b,1,24140534,72,175,pytz\zoneinfo\Pacific\Pago_Pago
b,1,24140606,79,166,pytz\zoneinfo\Pacific\Palau
b,1,24140685,81,188,pytz\zoneinfo\Pacific\Pitcairn
b,1,24140766,61,152,pytz\zoneinfo\Pacific\Pohnpei
b,1,24140827,61,152,pytz\zoneinfo\Pacific\Ponape
b,1,24140888,88,172,pytz\zoneinfo\Pacific\Port_Moresby
b,1,24140976,307,589,pytz\zoneinfo\Pacific\Rarotonga
b,1,24141283,270,494,pytz\zoneinfo\Pacific\Saipan
b,1,24141553,72,175,pytz\zoneinfo\Pacific\Samoa
b,1,24141625,62,151,pytz\zoneinfo\Pacific\Tahiti
b,1,24141687,62,152,pytz\zoneinfo\Pacific\Tarawa
b,1,24141749,166,358,pytz\zoneinfo\Pacific\Tongatapu
b,1,24141915,88,172,pytz\zoneinfo\Pacific\Truk
b,1,24142003,62,152,pytz\zoneinfo\Pacific\Wake
b,1,24142065,62,152,pytz\zoneinfo\Pacific\Wallis
b,1,24142127,88,172,pytz\zoneinfo\Pacific\Yap
b,1,24142215,1242,2654,pytz\zoneinfo\Poland
b,1,24143457,1671,3527,pytz\zoneinfo\Portugal
b,1,24145128,369,761,pytz\zoneinfo\ROC
b,1,24145497,319,617,pytz\zoneinfo\ROK
b,1,24145816,172,401,pytz\zoneinfo\Singapore
b,1,24145988,917,1933,pytz\zoneinfo\Turkey
b,1,24146905,33,114,pytz\zoneinfo\UCT
b,1,24146938,1155,2371,pytz\zoneinfo\US\Alaska
b,1,24148093,1153,2356,pytz\zoneinfo\US\Aleutian
b,1,24149246,173,360,pytz\zoneinfo\US\Arizona
b,1,24149419,1707,3592,pytz\zoneinfo\US\Central
b,1,24151126,810,1682,pytz\zoneinfo\US\East-Indiana
b,1,24151936,1676,3552,pytz\zoneinfo\US\Eastern
b,1,24153612,146,329,pytz\zoneinfo\US\Hawaii
b,1,24153758,1166,2444,pytz\zoneinfo\US\Indiana-Starke
b,1,24154924,1066,2230,pytz\zoneinfo\US\Michigan
b,1,24155990,1171,2460,pytz\zoneinfo\US\Mountain
b,1,24157161,1347,2852,pytz\zoneinfo\US\Pacific
b,1,24158508,72,175,pytz\zoneinfo\US\Samoa
b,1,24158580,33,114,pytz\zoneinfo\UTC
b,1,24158613,33,114,pytz\zoneinfo\Universal
b,1,24158646,721,1535,pytz\zoneinfo\W-SU
b,1,24159367,1671,3527,pytz\zoneinfo\WET
b,1,24161038,33,114,pytz\zoneinfo\Zulu
b,1,24161071,2783,4791,pytz\zoneinfo\iso3166.tab
b,1,24163854,1363,3257,pytz\zoneinfo\leapseconds
b,1,24165217,25041,107471,pytz\zoneinfo\tzdata.zi
b,1,24190258,9152,18822,pytz\zoneinfo\zone.tab
b,1,24199410,8628,17597,pytz\zoneinfo\zone1970.tab
b,1,24208038,3574,8084,pytz\zoneinfo\zonenow.tab
b,1,24211612,18820,33112,select.pyd
b,1,24230432,12,4,setuptools\_vendor\importlib_metadata-8.0.0.dist-info\INSTALLER
b,1,24230444,3956,11358,setuptools\_vendor\importlib_metadata-8.0.0.dist-info\LICENSE
b,1,24234400,1670,4648,setuptools\_vendor\importlib_metadata-8.0.0.dist-info\METADATA
b,1,24236070,967,2518,setuptools\_vendor\importlib_metadata-8.0.0.dist-info\RECORD
b,1,24237037,8,0,setuptools\_vendor\importlib_metadata-8.0.0.dist-info\REQUESTED
b,1,24237045,97,91,setuptools\_vendor\importlib_metadata-8.0.0.dist-info\WHEEL
b,1,24237142,27,19,setuptools\_vendor\importlib_metadata-8.0.0.dist-info\top_level.txt
b,1,24237169,672,1335,setuptools\_vendor\jaraco\text\Lorem ipsum.txt
b,1,24237841,845609,1583584,sqlite3.dll
b,1,25083450,55,130,tzdata\zoneinfo\Africa\Abidjan
b,1,25083505,55,130,tzdata\zoneinfo\Africa\Accra
b,1,25083560,106,191,tzdata\zoneinfo\Africa\Addis_Ababa
b,1,25083666,271,470,tzdata\zoneinfo\Africa\Algiers
b,1,25083937,106,191,tzdata\zoneinfo\Africa\Asmara
b,1,25084043,106,191,tzdata\zoneinfo\Africa\Asmera
b,1,25084149,55,130,tzdata\zoneinfo\Africa\Bamako
b,1,25084204,92,180,tzdata\zoneinfo\Africa\Bangui
b,1,25084296,55,130,tzdata\zoneinfo\Africa\Banjul
b,1,25084351,73,149,tzdata\zoneinfo\Africa\Bissau
b,1,25084424,58,131,tzdata\zoneinfo\Africa\Blantyre
b,1,25084482,92,180,tzdata\zoneinfo\Africa\Brazzaville
b,1,25084574,58,131,tzdata\zoneinfo\Africa\Bujumbura
b,1,25084632,702,1309,tzdata\zoneinfo\Africa\Cairo
b,1,25085334,942,1919,tzdata\zoneinfo\Africa\Casablanca
b,1,25086276,313,562,tzdata\zoneinfo\Africa\Ceuta
b,1,25086589,55,130,tzdata\zoneinfo\Africa\Conakry
b,1,25086644,55,130,tzdata\zoneinfo\Africa\Dakar
b,1,25086699,106,191,tzdata\zoneinfo\Africa\Dar_es_Salaam
b,1,25086805,106,191,tzdata\zoneinfo\Africa\Djibouti
b,1,25086911,92,180,tzdata\zoneinfo\Africa\Douala
b,1,25087003,884,1830,tzdata\zoneinfo\Africa\El_Aaiun
b,1,25087887,55,130,tzdata\zoneinfo\Africa\Freetown
b,1,25087942,58,131,tzdata\zoneinfo\Africa\Gaborone
b,1,25088000,58,131,tzdata\zoneinfo\Africa\Harare
b,1,25088058,101,190,tzdata\zoneinfo\Africa\Johannesburg
b,1,25088159,249,458,tzdata\zoneinfo\Africa\Juba
b,1,25088408,106,191,tzdata\zoneinfo\Africa\Kampala
b,1,25088514,249,458,tzdata\zoneinfo\Africa\Khartoum
b,1,25088763,58,131,tzdata\zoneinfo\Africa\Kigali
b,1,25088821,92,180,tzdata\zoneinfo\Africa\Kinshasa
b,1,25088913,92,180,tzdata\zoneinfo\Africa\Lagos
b,1,25089005,92,180,tzdata\zoneinfo\Africa\Libreville
b,1,25089097,55,130,tzdata\zoneinfo\Africa\Lome
b,1,25089152,92,180,tzdata\zoneinfo\Africa\Luanda
b,1,25089244,58,131,tzdata\zoneinfo\Africa\Lubumbashi
b,1,25089302,58,131,tzdata\zoneinfo\Africa\Lusaka
b,1,25089360,92,180,tzdata\zoneinfo\Africa\Malabo
b,1,25089452,58,131,tzdata\zoneinfo\Africa\Maputo
b,1,25089510,101,190,tzdata\zoneinfo\Africa\Maseru
b,1,25089611,101,190,tzdata\zoneinfo\Africa\Mbabane
b,1,25089712,106,191,tzdata\zoneinfo\Africa\Mogadishu
b,1,25089818,80,164,tzdata\zoneinfo\Africa\Monrovia
b,1,25089898,106,191,tzdata\zoneinfo\Africa\Nairobi
b,1,25090004,79,160,tzdata\zoneinfo\Africa\Ndjamena
b,1,25090083,92,180,tzdata\zoneinfo\Africa\Niamey
b,1,25090175,55,130,tzdata\zoneinfo\Africa\Nouakchott
b,1,25090230,55,130,tzdata\zoneinfo\Africa\Ouagadougou
b,1,25090285,92,180,tzdata\zoneinfo\Africa\Porto-Novo
b,1,25090377,86,173,tzdata\zoneinfo\Africa\Sao_Tome
b,1,25090463,55,130,tzdata\zoneinfo\Africa\Timbuktu
b,1,25090518,245,431,tzdata\zoneinfo\Africa\Tripoli
b,1,25090763,250,449,tzdata\zoneinfo\Africa\Tunis
b,1,25091013,363,638,tzdata\zoneinfo\Africa\Windhoek
b,1,25091376,552,969,tzdata\zoneinfo\America\Adak
b,1,25091928,550,977,tzdata\zoneinfo\America\Anchorage
b,1,25092478,94,177,tzdata\zoneinfo\America\Anguilla
b,1,25092572,94,177,tzdata\zoneinfo\America\Antigua
b,1,25092666,333,592,tzdata\zoneinfo\America\Araguaina
b,1,25092999,408,708,tzdata\zoneinfo\America\Argentina\Buenos_Aires
b,1,25093407,413,708,tzdata\zoneinfo\America\Argentina\Catamarca
b,1,25093820,413,708,tzdata\zoneinfo\America\Argentina\ComodRivadavia
b,1,25094233,409,708,tzdata\zoneinfo\America\Argentina\Cordoba
b,1,25094642,405,690,tzdata\zoneinfo\America\Argentina\Jujuy
b,1,25095047,417,717,tzdata\zoneinfo\America\Argentina\La_Rioja
b,1,25095464,416,708,tzdata\zoneinfo\America\Argentina\Mendoza
b,1,25095880,411,708,tzdata\zoneinfo\America\Argentina\Rio_Gallegos
b,1,25096291,403,690,tzdata\zoneinfo\America\Argentina\Salta
b,1,25096694,417,717,tzdata\zoneinfo\America\Argentina\San_Juan
b,1,25097111,417,717,tzdata\zoneinfo\America\Argentina\San_Luis
b,1,25097528,423,726,tzdata\zoneinfo\America\Argentina\Tucuman
b,1,25097951,412,708,tzdata\zoneinfo\America\Argentina\Ushuaia
b,1,25098363,94,177,tzdata\zoneinfo\America\Aruba
b,1,25098457,578,1085,tzdata\zoneinfo\America\Asuncion
b,1,25099035,76,149,tzdata\zoneinfo\America\Atikokan
b,1,25099111,552,969,tzdata\zoneinfo\America\Atka
b,1,25099663,384,682,tzdata\zoneinfo\America\Bahia
b,1,25100047,396,700,tzdata\zoneinfo\America\Bahia_Banderas
b,1,25100443,163,278,tzdata\zoneinfo\America\Barbados
b,1,25100606,223,394,tzdata\zoneinfo\America\Belem
b,1,25100829,564,1045,tzdata\zoneinfo\America\Belize
b,1,25101393,94,177,tzdata\zoneinfo\America\Blanc-Sablon
b,1,25101487,243,430,tzdata\zoneinfo\America\Boa_Vista
b,1,25101730,96,179,tzdata\zoneinfo\America\Bogota
b,1,25101826,554,999,tzdata\zoneinfo\America\Boise
b,1,25102380,408,708,tzdata\zoneinfo\America\Buenos_Aires
b,1,25102788,500,883,tzdata\zoneinfo\America\Cambridge_Bay
b,1,25103288,520,952,tzdata\zoneinfo\America\Campo_Grande
b,1,25103808,308,538,tzdata\zoneinfo\America\Cancun
b,1,25104116,109,190,tzdata\zoneinfo\America\Caracas
b,1,25104225,413,708,tzdata\zoneinfo\America\Catamarca
b,1,25104638,80,151,tzdata\zoneinfo\America\Cayenne
b,1,25104718,76,149,tzdata\zoneinfo\America\Cayman
b,1,25104794,901,1754,tzdata\zoneinfo\America\Chicago
b,1,25105695,393,691,tzdata\zoneinfo\America\Chihuahua
b,1,25106088,414,718,tzdata\zoneinfo\America\Ciudad_Juarez
b,1,25106502,76,149,tzdata\zoneinfo\America\Coral_Harbour
b,1,25106578,409,708,tzdata\zoneinfo\America\Cordoba
b,1,25106987,128,232,tzdata\zoneinfo\America\Costa_Rica
b,1,25107115,732,1362,tzdata\zoneinfo\America\Coyhaique
b,1,25107847,137,240,tzdata\zoneinfo\America\Creston
b,1,25107984,511,934,tzdata\zoneinfo\America\Cuiaba
b,1,25108495,94,177,tzdata\zoneinfo\America\Curacao
b,1,25108589,239,447,tzdata\zoneinfo\America\Danmarkshavn
b,1,25108828,562,1029,tzdata\zoneinfo\America\Dawson
b,1,25109390,387,683,tzdata\zoneinfo\America\Dawson_Creek
b,1,25109777,568,1042,tzdata\zoneinfo\America\Denver
b,1,25110345,505,899,tzdata\zoneinfo\America\Detroit
b,1,25110850,94,177,tzdata\zoneinfo\America\Dominica
b,1,25110944,540,970,tzdata\zoneinfo\America\Edmonton
b,1,25111484,248,436,tzdata\zoneinfo\America\Eirunepe
b,1,25111732,96,176,tzdata\zoneinfo\America\El_Salvador
b,1,25111828,722,1367,tzdata\zoneinfo\America\Ensenada
b,1,25112550,732,1448,tzdata\zoneinfo\America\Fort_Nelson
b,1,25113282,318,531,tzdata\zoneinfo\America\Fort_Wayne
b,1,25113600,274,484,tzdata\zoneinfo\America\Fortaleza
b,1,25113874,490,880,tzdata\zoneinfo\America\Glace_Bay
b,1,25114364,509,965,tzdata\zoneinfo\America\Godthab
b,1,25114873,853,1580,tzdata\zoneinfo\America\Goose_Bay
b,1,25115726,476,853,tzdata\zoneinfo\America\Grand_Turk
b,1,25116202,94,177,tzdata\zoneinfo\America\Grenada
b,1,25116296,94,177,tzdata\zoneinfo\America\Guadeloupe
b,1,25116390,115,212,tzdata\zoneinfo\America\Guatemala
b,1,25116505,97,179,tzdata\zoneinfo\America\Guayaquil
b,1,25116602,101,181,tzdata\zoneinfo\America\Guyana
b,1,25116703,863,1672,tzdata\zoneinfo\America\Halifax
b,1,25117566,599,1117,tzdata\zoneinfo\America\Havana
b,1,25118165,149,258,tzdata\zoneinfo\America\Hermosillo
b,1,25118314,318,531,tzdata\zoneinfo\America\Indiana\Indianapolis
b,1,25118632,565,1016,tzdata\zoneinfo\America\Indiana\Knox
b,1,25119197,336,567,tzdata\zoneinfo\America\Indiana\Marengo
b,1,25119533,400,683,tzdata\zoneinfo\America\Indiana\Petersburg
b,1,25119933,315,522,tzdata\zoneinfo\America\Indiana\Tell_City
b,1,25120248,224,369,tzdata\zoneinfo\America\Indiana\Vevay
b,1,25120472,333,558,tzdata\zoneinfo\America\Indiana\Vincennes
b,1,25120805,358,603,tzdata\zoneinfo\America\Indiana\Winamac
b,1,25121163,318,531,tzdata\zoneinfo\America\Indianapolis
b,1,25121481,451,817,tzdata\zoneinfo\America\Inuvik
b,1,25121932,486,855,tzdata\zoneinfo\America\Iqaluit
b,1,25122418,187,339,tzdata\zoneinfo\America\Jamaica
b,1,25122605,405,690,tzdata\zoneinfo\America\Jujuy
b,1,25123010,541,966,tzdata\zoneinfo\America\Juneau
b,1,25123551,680,1242,tzdata\zoneinfo\America\Kentucky\Louisville
b,1,25124231,549,972,tzdata\zoneinfo\America\Kentucky\Monticello
b,1,25124780,565,1016,tzdata\zoneinfo\America\Knox_IN
b,1,25125345,94,177,tzdata\zoneinfo\America\Kralendijk
b,1,25125439,92,170,tzdata\zoneinfo\America\La_Paz
b,1,25125531,161,283,tzdata\zoneinfo\America\Lima
b,1,25125692,680,1294,tzdata\zoneinfo\America\Los_Angeles
b,1,25126372,680,1242,tzdata\zoneinfo\America\Louisville
b,1,25127052,94,177,tzdata\zoneinfo\America\Lower_Princes
b,1,25127146,283,502,tzdata\zoneinfo\America\Maceio
b,1,25127429,172,295,tzdata\zoneinfo\America\Managua
b,1,25127601,232,412,tzdata\zoneinfo\America\Manaus
b,1,25127833,94,177,tzdata\zoneinfo\America\Marigot
b,1,25127927,96,178,tzdata\zoneinfo\America\Martinique
b,1,25128023,247,437,tzdata\zoneinfo\America\Matamoros
b,1,25128270,383,690,tzdata\zoneinfo\America\Mazatlan
b,1,25128653,416,708,tzdata\zoneinfo\America\Mendoza
b,1,25129069,515,917,tzdata\zoneinfo\America\Menominee
b,1,25129584,359,654,tzdata\zoneinfo\America\Merida
b,1,25129943,343,586,tzdata\zoneinfo\America\Metlakatla
b,1,25130286,426,773,tzdata\zoneinfo\America\Mexico_City
b,1,25130712,317,550,tzdata\zoneinfo\America\Miquelon
b,1,25131029,776,1493,tzdata\zoneinfo\America\Moncton
b,1,25131805,392,709,tzdata\zoneinfo\America\Monterrey
b,1,25132197,563,969,tzdata\zoneinfo\America\Montevideo
b,1,25132760,868,1717,tzdata\zoneinfo\America\Montreal
b,1,25133628,94,177,tzdata\zoneinfo\America\Montserrat
b,1,25133722,868,1717,tzdata\zoneinfo\America\Nassau
b,1,25134590,887,1744,tzdata\zoneinfo\America\New_York
b,1,25135477,868,1717,tzdata\zoneinfo\America\Nipigon
b,1,25136345,553,975,tzdata\zoneinfo\America\Nome
b,1,25136898,274,484,tzdata\zoneinfo\America\Noronha
b,1,25137172,572,1043,tzdata\zoneinfo\America\North_Dakota\Beulah
b,1,25137744,552,990,tzdata\zoneinfo\America\North_Dakota\Center
b,1,25138296,552,990,tzdata\zoneinfo\America\North_Dakota\New_Salem
b,1,25138848,509,965,tzdata\zoneinfo\America\Nuuk
b,1,25139357,415,718,tzdata\zoneinfo\America\Ojinaga
b,1,25139772,76,149,tzdata\zoneinfo\America\Panama
b,1,25139848,486,855,tzdata\zoneinfo\America\Pangnirtung
b,1,25140334,103,187,tzdata\zoneinfo\America\Paramaribo
b,1,25140437,137,240,tzdata\zoneinfo\America\Phoenix
b,1,25140574,320,565,tzdata\zoneinfo\America\Port-au-Prince
b,1,25140894,94,177,tzdata\zoneinfo\America\Port_of_Spain
b,1,25140988,237,418,tzdata\zoneinfo\America\Porto_Acre
b,1,25141225,222,394,tzdata\zoneinfo\America\Porto_Velho
b,1,25141447,94,177,tzdata\zoneinfo\America\Puerto_Rico
b,1,25141541,656,1218,tzdata\zoneinfo\America\Punta_Arenas
b,1,25142197,674,1294,tzdata\zoneinfo\America\Rainy_River
b,1,25142871,450,807,tzdata\zoneinfo\America\Rankin_Inlet
b,1,25143321,273,484,tzdata\zoneinfo\America\Recife
b,1,25143594,364,638,tzdata\zoneinfo\America\Regina
b,1,25143958,449,807,tzdata\zoneinfo\America\Resolute
b,1,25144407,237,418,tzdata\zoneinfo\America\Rio_Branco
b,1,25144644,409,708,tzdata\zoneinfo\America\Rosario
b,1,25145053,722,1367,tzdata\zoneinfo\America\Santa_Isabel
b,1,25145775,233,409,tzdata\zoneinfo\America\Santarem
b,1,25146008,732,1354,tzdata\zoneinfo\America\Santiago
b,1,25146740,191,317,tzdata\zoneinfo\America\Santo_Domingo
b,1,25146931,521,952,tzdata\zoneinfo\America\Sao_Paulo
b,1,25147452,527,984,tzdata\zoneinfo\America\Scoresbysund
b,1,25147979,568,1042,tzdata\zoneinfo\America\Shiprock
b,1,25148547,538,956,tzdata\zoneinfo\America\Sitka
b,1,25149085,94,177,tzdata\zoneinfo\America\St_Barthelemy
b,1,25149179,977,1878,tzdata\zoneinfo\America\St_Johns
b,1,25150156,94,177,tzdata\zoneinfo\America\St_Kitts
b,1,25150250,94,177,tzdata\zoneinfo\America\St_Lucia
b,1,25150344,94,177,tzdata\zoneinfo\America\St_Thomas
b,1,25150438,94,177,tzdata\zoneinfo\America\St_Vincent
b,1,25150532,209,368,tzdata\zoneinfo\America\Swift_Current
b,1,25150741,106,194,tzdata\zoneinfo\America\Tegucigalpa
b,1,25150847,257,455,tzdata\zoneinfo\America\Thule
b,1,25151104,868,1717,tzdata\zoneinfo\America\Thunder_Bay
b,1,25151972,722,1367,tzdata\zoneinfo\America\Tijuana
b,1,25152694,868,1717,tzdata\zoneinfo\America\Toronto
b,1,25153562,94,177,tzdata\zoneinfo\America\Tortola
b,1,25153656,684,1330,tzdata\zoneinfo\America\Vancouver
b,1,25154340,94,177,tzdata\zoneinfo\America\Virgin
b,1,25154434,560,1029,tzdata\zoneinfo\America\Whitehorse
b,1,25154994,674,1294,tzdata\zoneinfo\America\Winnipeg
b,1,25155668,521,946,tzdata\zoneinfo\America\Yakutat
b,1,25156189,540,970,tzdata\zoneinfo\America\Yellowknife
b,1,25156729,158,287,tzdata\zoneinfo\Antarctica\Casey
b,1,25156887,105,197,tzdata\zoneinfo\Antarctica\Davis
b,1,25156992,79,154,tzdata\zoneinfo\Antarctica\DumontDUrville
b,1,25157071,517,976,tzdata\zoneinfo\Antarctica\Macquarie
b,1,25157588,74,152,tzdata\zoneinfo\Antarctica\Mawson
b,1,25157662,561,1043,tzdata\zoneinfo\Antarctica\McMurdo
b,1,25158223,499,887,tzdata\zoneinfo\Antarctica\Palmer
b,1,25158722,56,132,tzdata\zoneinfo\Antarctica\Rothera
b,1,25158778,561,1043,tzdata\zoneinfo\Antarctica\South_Pole
b,1,25159339,61,133,tzdata\zoneinfo\Antarctica\Syowa
b,1,25159400,72,158,tzdata\zoneinfo\Antarctica\Troll
b,1,25159472,84,170,tzdata\zoneinfo\Antarctica\Vostok
b,1,25159556,389,705,tzdata\zoneinfo\Arctic\Longyearbyen
b,1,25159945,61,133,tzdata\zoneinfo\Asia\Aden
b,1,25160006,342,618,tzdata\zoneinfo\Asia\Almaty
b,1,25160348,500,928,tzdata\zoneinfo\Asia\Amman
b,1,25160848,419,743,tzdata\zoneinfo\Asia\Anadyr
b,1,25161267,339,606,tzdata\zoneinfo\Asia\Aqtau
b,1,25161606,341,615,tzdata\zoneinfo\Asia\Aqtobe
b,1,25161947,211,375,tzdata\zoneinfo\Asia\Ashgabat
b,1,25162158,211,375,tzdata\zoneinfo\Asia\Ashkhabad
b,1,25162369,344,616,tzdata\zoneinfo\Asia\Atyrau
b,1,25162713,342,630,tzdata\zoneinfo\Asia\Baghdad
b,1,25163055,77,152,tzdata\zoneinfo\Asia\Bahrain
b,1,25163132,406,744,tzdata\zoneinfo\Asia\Baku
b,1,25163538,75,152,tzdata\zoneinfo\Asia\Bangkok
